"0","##add preds to data frame"
"0","Data<-data.frame(Data,preds)"
"0",""
"0","##overlay PIs via geom_line()"
"0","ggplot2::ggplot(Data, aes(x=family_income, y=gift_aid))+"
"0","  geom_point() +"
"0","  geom_line(aes(y=lwr), color = ""red"", linetype = ""dashed"")+"
"0","  geom_line(aes(y=upr), color = ""red"", linetype = ""dashed"")+"
"0","  geom_smooth(method=lm)+"
"0","  labs(x=""Family Income"", "
"0","       y=""Gift Aid"", "
"0","       title=""Scatterplot of Gift Aid against Family Income"")"
"1","[38;5;254m`geom_smooth()` using formula = 'y ~ x'[39m
"
